/com,*********** Nodes for the whole assembly ***********
nblock,3,,2040
(1i9,3e20.9e3)
        1        1        1        1        0        0        0        0        8        0      476        7        8      879      878     1762     1761      890      891
        1        1        1        1        0        0        0        0        8        0      477      864      877      878      865      905      892      891      904
        1        1        1        1        0        0        0        0        8        0      478      851      864      865      852      918      905      904      917
        1        1        1        1        0        0        0        0        8        0      479      838      851      852      839      931      918      917      930
        1        1        1        1        0        0        0        0        8        0      480      825      838      839      826      944      931      930      943
        1        1        1        1        0        0        0        0        8        0      481      812      825      826      813      957      944      943      956
        1        1        1        1        0        0        0        0        8        0      482      799      812      813      800      970      957      956      969
        1        1        1        1        0        0        0        0        8        0      483      786      799      800      787      983      970      969      982
        1        1        1        1        0        0        0        0        8        0      484      773      786      787      774      996      983      982      995
        1        1        1        1        0        0        0        0        8        0      485      760      773      774      761     1009      996      995     1008
        1        1        1        1        0        0        0        0        8        0      486      747      760      761      748     1022     1009     1008     1021
        1        1        1        1        0        0        0        0        8        0      487      734      747      748      735     1035     1022     1021     1034
        1        1        1        1        0        0        0        0        8        0      488      721      734      735      722     1048     1035     1034     1047
        1        1        1        1        0        0        0        0        8        0      489      708      721      722      709     1061     1048     1047     1060
        1        1        1        1        0        0        0        0        8        0      490      695      708      709      696     1074     1061     1060     1073
        1        1        1        1        0        0        0        0        8        0      491      682      695      696      683     1087     1074     1073     1086
        1        1        1        1        0        0        0        0        8        0      492      669      682      683      670     1100     1087     1086     1099
        1        1        1        1        0        0        0        0        8        0      493      656      669      670      657     1113     1100     1099     1112
        1        1        1        1        0        0        0        0        8        0      494      643      656      657      644     1126     1113     1112     1125
        1        1        1        1        0        0        0        0        8        0      495      630      643      644      631     1139     1126     1125     1138
        1        1        1        1        0        0        0        0        8        0      496      617      630      631      618     1152     1139     1138     1151
        1        1        1        1        0        0        0        0        8        0      497      604      617      618      605     1165     1152     1151     1164
        1        1        1        1        0        0        0        0        8        0      498      591      604      605      592     1178     1165     1164     1177
        1        1        1        1        0        0        0        0        8        0      499      578      591      592      579     1191     1178     1177     1190
        1        1        1        1        0        0        0        0        8        0      500      565      578      579      566     1204     1191     1190     1203
        1        1        1        1        0        0        0        0        8        0      501      552      565      566      553     1217     1204     1203     1216
        1        1        1        1        0        0        0        0        8        0      502      539      552      553      540     1230     1217     1216     1229
        1        1        1        1        0        0        0        0        8        0      503      526      539      540      527     1243     1230     1229     1242
        1        1        1        1        0        0        0        0        8        0      504      513      526      527      514     1256     1243     1242     1255
        1        1        1        1        0        0        0        0        8        0      505      500      513      514      501     1269     1256     1255     1268
        1        1        1        1        0        0        0        0        8        0      506      487      500      501      488     1282     1269     1268     1281
        1        1        1        1        0        0        0        0        8        0      507      474      487      488      475     1295     1282     1281     1294
        1        1        1        1        0        0        0        0        8        0      508      461      474      475      462     1308     1295     1294     1307
        1        1        1        1        0        0        0        0        8        0      509      448      461      462      449     1321     1308     1307     1320
        1        1        1        1        0        0        0        0        8        0      510      435      448      449      436     1334     1321     1320     1333
        1        1        1        1        0        0        0        0        8        0      511      422      435      436      423     1347     1334     1333     1346
        1        1        1        1        0        0        0        0        8        0      512      409      422      423      410     1360     1347     1346     1359
        1        1        1        1        0        0        0        0        8        0      513      396      409      410      397     1373     1360     1359     1372
        1        1        1        1        0        0        0        0        8        0      514      383      396      397      384     1386     1373     1372     1385
        1        1        1        1        0        0        0        0        8        0      515      370      383      384      371     1399     1386     1385     1398
        1        1        1        1        0        0        0        0        8        0      516      357      370      371      358     1412     1399     1398     1411
        1        1        1        1        0        0        0        0        8        0      517      344      357      358      345     1425     1412     1411     1424
        1        1        1        1        0        0        0        0        8        0      518      331      344      345      332     1438     1425     1424     1437
        1        1        1        1        0        0        0        0        8        0      519      318      331      332      319     1451     1438     1437     1450
        1        1        1        1        0        0        0        0        8        0      520      305      318      319      306     1464     1451     1450     1463
        1        1        1        1        0        0        0        0        8        0      521      292      305      306      293     1477     1464     1463     1476
        1        1        1        1        0        0        0        0        8        0      522      279      292      293      280     1490     1477     1476     1489
        1        1        1        1        0        0        0        0        8        0      523      266      279      280      267     1503     1490     1489     1502
        1        1        1        1        0        0        0        0        8        0      524      253      266      267      254     1516     1503     1502     1515
        1        1        1        1        0        0        0        0        8        0      525      240      253      254      241     1529     1516     1515     1528
        1        1        1        1        0        0        0        0        8        0      526      227      240      241      228     1542     1529     1528     1541
        1        1        1        1        0        0        0        0        8        0      527      214      227      228      215     1555     1542     1541     1554
        1        1        1        1        0        0        0        0        8        0      528      201      214      215      202     1568     1555     1554     1567
        1        1        1        1        0        0        0        0        8        0      529      188      201      202      189     1581     1568     1567     1580
        1        1        1        1        0        0        0        0        8        0      530      175      188      189      176     1594     1581     1580     1593
        1        1        1        1        0        0        0        0        8        0      531      162      175      176      163     1607     1594     1593     1606
        1        1        1        1        0        0        0        0        8        0      532      149      162      163      150     1620     1607     1606     1619
        1        1        1        1        0        0        0        0        8        0      533      136      149      150      137     1633     1620     1619     1632
        1        1        1        1        0        0        0        0        8        0      534      123      136      137      124     1646     1633     1632     1645
        1        1        1        1        0        0        0        0        8        0      535      110      123      124      111     1659     1646     1645     1658
        1        1        1        1        0        0        0        0        8        0      536       97      110      111       98     1672     1659     1658     1671
        1        1        1        1        0        0        0        0        8        0      537       84       97       98       85     1685     1672     1671     1684
        1        1        1        1        0        0        0        0        8        0      538       71       84       85       72     1698     1685     1684     1697
        1        1        1        1        0        0        0        0        8        0      539       58       71       72       59     1711     1698     1697     1710
        1        1        1        1        0        0        0        0        8        0      540       45       58       59       46     1724     1711     1710     1723
        1        1        1        1        0        0        0        0        8        0      541       32       45       46       33     1737     1724     1723     1736
        1        1        1        1        0        0        0        0        8        0      542       19       32       33       20     1750     1737     1736     1749
        1        1        1        1        0        0        0        0        8        0      543        6       19       20        7     1763     1750     1749     1762
        1        1        1        1        0        0        0        0        8        0      544        6        7      878      877     1763     1762      891      892
        1        1        1        1        0        0        0        0        8        0      545      863      876      877      864      906      893      892      905
        1        1        1        1        0        0        0        0        8        0      546      850      863      864      851      919      906      905      918
        1        1        1        1        0        0        0        0        8        0      547      837      850      851      838      932      919      918      931
        1        1        1        1        0        0        0        0        8        0      548      824      837      838      825      945      932      931      944
        1        1        1        1        0        0        0        0        8        0      549      811      824      825      812      958      945      944      957
        1        1        1        1        0        0        0        0        8        0      550      798      811      812      799      971      958      957      970
        1        1        1        1        0        0        0        0        8        0      551      785      798      799      786      984      971      970      983
        1        1        1        1        0        0        0        0        8        0      552      772      785      786      773      997      984      983      996
        1        1        1        1        0        0        0        0        8        0      553      759      772      773      760     1010      997      996     1009
        1        1        1        1        0        0        0        0        8        0      554      746      759      760      747     1023     1010     1009     1022
        1        1        1        1        0        0        0        0        8        0      555      733      746      747      734     1036     1023     1022     1035
        1        1        1        1        0        0        0        0        8        0      556      720      733      734      721     1049     1036     1035     1048
        1        1        1        1        0        0        0        0        8        0      557      707      720      721      708     1062     1049     1048     1061
        1        1        1        1        0        0        0        0        8        0      558      694      707      708      695     1075     1062     1061     1074
        1        1        1        1        0        0        0        0        8        0      559      681      694      695      682     1088     1075     1074     1087
        1        1        1        1        0        0        0        0        8        0      560      668      681      682      669     1101     1088     1087     1100
        1        1        1        1        0        0        0        0        8        0      561      655      668      669      656     1114     1101     1100     1113
        1        1        1        1        0        0        0        0        8        0      562      642      655      656      643     1127     1114     1113     1126
        1        1        1        1        0        0        0        0        8        0      563      629      642      643      630     1140     1127     1126     1139
        1        1        1        1        0        0        0        0        8        0      564      616      629      630      617     1153     1140     1139     1152
        1        1        1        1        0        0        0        0        8        0      565      603      616      617      604     1166     1153     1152     1165
        1        1        1        1        0        0        0        0        8        0      566      590      603      604      591     1179     1166     1165     1178
        1        1        1        1        0        0        0        0        8        0      567      577      590      591      578     1192     1179     1178     1191
        1        1        1        1        0        0        0        0        8        0      568      564      577      578      565     1205     1192     1191     1204
        1        1        1        1        0        0        0        0        8        0      569      551      564      565      552     1218     1205     1204     1217
        1        1        1        1        0        0        0        0        8        0      570      538      551      552      539     1231     1218     1217     1230
        1        1        1        1        0        0        0        0        8        0      571      525      538      539      526     1244     1231     1230     1243
        1        1        1        1        0        0        0        0        8        0      572      512      525      526      513     1257     1244     1243     1256
        1        1        1        1        0        0        0        0        8        0      573      499      512      513      500     1270     1257     1256     1269
        1        1        1        1        0        0        0        0        8        0      574      486      499      500      487     1283     1270     1269     1282
        1        1        1        1        0        0        0        0        8        0      575      473      486      487      474     1296     1283     1282     1295
        1        1        1        1        0        0        0        0        8        0      576      460      473      474      461     1309     1296     1295     1308
        1        1        1        1        0        0        0        0        8        0      577      447      460      461      448     1322     1309     1308     1321
        1        1        1        1        0        0        0        0        8        0      578      434      447      448      435     1335     1322     1321     1334
        1        1        1        1        0        0        0        0        8        0      579      421      434      435      422     1348     1335     1334     1347
        1        1        1        1        0        0        0        0        8        0      580      408      421      422      409     1361     1348     1347     1360
        1        1        1        1        0        0        0        0        8        0      581      395      408      409      396     1374     1361     1360     1373
        1        1        1        1        0        0        0        0        8        0      582      382      395      396      383     1387     1374     1373     1386
        1        1        1        1        0        0        0        0        8        0      583      369      382      383      370     1400     1387     1386     1399
        1        1        1        1        0        0        0        0        8        0      584      356      369      370      357     1413     1400     1399     1412
        1        1        1        1        0        0        0        0        8        0      585      343      356      357      344     1426     1413     1412     1425
        1        1        1        1        0        0        0        0        8        0      586      330      343      344      331     1439     1426     1425     1438
        1        1        1        1        0        0        0        0        8        0      587      317      330      331      318     1452     1439     1438     1451
        1        1        1        1        0        0        0        0        8        0      588      304      317      318      305     1465     1452     1451     1464
        1        1        1        1        0        0        0        0        8        0      589      291      304      305      292     1478     1465     1464     1477
        1        1        1        1        0        0        0        0        8        0      590      278      291      292      279     1491     1478     1477     1490
        1        1        1        1        0        0        0        0        8        0      591      265      278      279      266     1504     1491     1490     1503
        1        1        1        1        0        0        0        0        8        0      592      252      265      266      253     1517     1504     1503     1516
        1        1        1        1        0        0        0        0        8        0      593      239      252      253      240     1530     1517     1516     1529
        1        1        1        1        0        0        0        0        8        0      594      226      239      240      227     1543     1530     1529     1542
        1        1        1        1        0        0        0        0        8        0      595      213      226      227      214     1556     1543     1542     1555
        1        1        1        1        0        0        0        0        8        0      596      200      213      214      201     1569     1556     1555     1568
        1        1        1        1        0        0        0        0        8        0      597      187      200      201      188     1582     1569     1568     1581
        1        1        1        1        0        0        0        0        8        0      598      174      187      188      175     1595     1582     1581     1594
        1        1        1        1        0        0        0        0        8        0      599      161      174      175      162     1608     1595     1594     1607
        1        1        1        1        0        0        0        0        8        0      600      148      161      162      149     1621     1608     1607     1620
        1        1        1        1        0        0        0        0        8        0      601      135      148      149      136     1634     1621     1620     1633
        1        1        1        1        0        0        0        0        8        0      602      122      135      136      123     1647     1634     1633     1646
        1        1        1        1        0        0        0        0        8        0      603      109      122      123      110     1660     1647     1646     1659
        1        1        1        1        0        0        0        0        8        0      604       96      109      110       97     1673     1660     1659     1672
        1        1        1        1        0        0        0        0        8        0      605       83       96       97       84     1686     1673     1672     1685
        1        1        1        1        0        0        0        0        8        0      606       70       83       84       71     1699     1686     1685     1698
        1        1        1        1        0        0        0        0        8        0      607       57       70       71       58     1712     1699     1698     1711
        1        1        1        1        0        0        0        0        8        0      608       44       57       58       45     1725     1712     1711     1724
        1        1        1        1        0        0        0        0        8        0      609       31       44       45       32     1738     1725     1724     1737
        1        1        1        1        0        0        0        0        8        0      610       18       31       32       19     1751     1738     1737     1750
        1        1        1        1        0        0        0        0        8        0      611        5       18       19        6     1764     1751     1750     1763
        1        1        1        1        0        0        0        0        8        0      612        5        6      877      876     1764     1763      892      893
        1        1        1        1        0        0        0        0        8        0      613      862      875      876      863      907      894      893      906
        1        1        1        1        0        0        0        0        8        0      614      849      862      863      850      920      907      906      919
        1        1        1        1        0        0        0        0        8        0      615      836      849      850      837      933      920      919      932
        1        1        1        1        0        0        0        0        8        0      616      823      836      837      824      946      933      932      945
        1        1        1        1        0        0        0        0        8        0      617      810      823      824      811      959      946      945      958
        1        1        1        1        0        0        0        0        8        0      618      797      810      811      798      972      959      958      971
        1        1        1        1        0        0        0        0        8        0      619      784      797      798      785      985      972      971      984
        1        1        1        1        0        0        0        0        8        0      620      771      784      785      772      998      985      984      997
        1        1        1        1        0        0        0        0        8        0      621      758      771      772      759     1011      998      997     1010
        1        1        1        1        0        0        0        0        8        0      622      745      758      759      746     1024     1011     1010     1023
        1        1        1        1        0        0        0        0        8        0      623      732      745      746      733     1037     1024     1023     1036
        1        1        1        1        0        0        0        0        8        0      624      719      732      733      720     1050     1037     1036     1049
        1        1        1        1        0        0        0        0        8        0      625      706      719      720      707     1063     1050     1049     1062
        1        1        1        1        0        0        0        0        8        0      626      693      706      707      694     1076     1063     1062     1075
        1        1        1        1        0        0        0        0        8        0      627      680      693      694      681     1089     1076     1075     1088
        1        1        1        1        0        0        0        0        8        0      628      667      680      681      668     1102     1089     1088     1101
        1        1        1        1        0        0        0        0        8        0      629      654      667      668      655     1115     1102     1101     1114
        1        1        1        1        0        0        0        0        8        0      630      641      654      655      642     1128     1115     1114     1127
        1        1        1        1        0        0        0        0        8        0      631      628      641      642      629     1141     1128     1127     1140
        1        1        1        1        0        0        0        0        8        0      632      615      628      629      616     1154     1141     1140     1153
        1        1        1        1        0        0        0        0        8        0      633      602      615      616      603     1167     1154     1153     1166
        1        1        1        1        0        0        0        0        8        0      634      589      602      603      590     1180     1167     1166     1179
        1        1        1        1        0        0        0        0        8        0      635      576      589      590      577     1193     1180     1179     1192
        1        1        1        1        0        0        0        0        8        0      636      563      576      577      564     1206     1193     1192     1205
        1        1        1        1        0        0        0        0        8        0      637      550      563      564      551     1219     1206     1205     1218
        1        1        1        1        0        0        0        0        8        0      638      537      550      551      538     1232     1219     1218     1231
        1        1        1        1        0        0        0        0        8        0      639      524      537      538      525     1245     1232     1231     1244
        1        1        1        1        0        0        0        0        8        0      640      511      524      525      512     1258     1245     1244     1257
        1        1        1        1        0        0        0        0        8        0      641      498      511      512      499     1271     1258     1257     1270
        1        1        1        1        0        0        0        0        8        0      642      485      498      499      486     1284     1271     1270     1283
        1        1        1        1        0        0        0        0        8        0      643      472      485      486      473     1297     1284     1283     1296
        1        1        1        1        0        0        0        0        8        0      644      459      472      473      460     1310     1297     1296     1309
        1        1        1        1        0        0        0        0        8        0      645      446      459      460      447     1323     1310     1309     1322
        1        1        1        1        0        0        0        0        8        0      646      433      446      447      434     1336     1323     1322     1335
        1        1        1        1        0        0        0        0        8        0      647      420      433      434      421     1349     1336     1335     1348
        1        1        1        1        0        0        0        0        8        0      648      407      420      421      408     1362     1349     1348     1361
        1        1        1        1        0        0        0        0        8        0      649      394      407      408      395     1375     1362     1361     1374
        1        1        1        1        0        0        0        0        8        0      650      381      394      395      382     1388     1375     1374     1387
        1        1        1        1        0        0        0        0        8        0      651      368      381      382      369     1401     1388     1387     1400
        1        1        1        1        0        0        0        0        8        0      652      355      368      369      356     1414     1401     1400     1413
        1        1        1        1        0        0        0        0        8        0      653      342      355      356      343     1427     1414     1413     1426
        1        1        1        1        0        0        0        0        8        0      654      329      342      343      330     1440     1427     1426     1439
        1        1        1        1        0        0        0        0        8        0      655      316      329      330      317     1453     1440     1439     1452
        1        1        1        1        0        0        0        0        8        0      656      303      316      317      304     1466     1453     1452     1465
        1        1        1        1        0        0        0        0        8        0      657      290      303      304      291     1479     1466     1465     1478
        1        1        1        1        0        0        0        0        8        0      658      277      290      291      278     1492     1479     1478     1491
        1        1        1        1        0        0        0        0        8        0      659      264      277      278      265     1505     1492     1491     1504
        1        1        1        1        0        0        0        0        8        0      660      251      264      265      252     1518     1505     1504     1517
        1        1        1        1        0        0        0        0        8        0      661      238      251      252      239     1531     1518     1517     1530
        1        1        1        1        0        0        0        0        8        0      662      225      238      239      226     1544     1531     1530     1543
        1        1        1        1        0        0        0        0        8        0      663      212      225      226      213     1557     1544     1543     1556
        1        1        1        1        0        0        0        0        8        0      664      199      212      213      200     1570     1557     1556     1569
        1        1        1        1        0        0        0        0        8        0      665      186      199      200      187     1583     1570     1569     1582
        1        1        1        1        0        0        0        0        8        0      666      173      186      187      174     1596     1583     1582     1595
        1        1        1        1        0        0        0        0        8        0      667      160      173      174      161     1609     1596     1595     1608
        1        1        1        1        0        0        0        0        8        0      668      147      160      161      148     1622     1609     1608     1621
        1        1        1        1        0        0        0        0        8        0      669      134      147      148      135     1635     1622     1621     1634
        1        1        1        1        0        0        0        0        8        0      670      121      134      135      122     1648     1635     1634     1647
        1        1        1        1        0        0        0        0        8        0      671      108      121      122      109     1661     1648     1647     1660
        1        1        1        1        0        0        0        0        8        0      672       95      108      109       96     1674     1661     1660     1673
        1        1        1        1        0        0        0        0        8        0      673       82       95       96       83     1687     1674     1673     1686
        1        1        1        1        0        0        0        0        8        0      674       69       82       83       70     1700     1687     1686     1699
        1        1        1        1        0        0        0        0        8        0      675       56       69       70       57     1713     1700     1699     1712
        1        1        1        1        0        0        0        0        8        0      676       43       56       57       44     1726     1713     1712     1725
        1        1        1        1        0        0        0        0        8        0      677       30       43       44       31     1739     1726     1725     1738
        1        1        1        1        0        0        0        0        8        0      678       17       30       31       18     1752     1739     1738     1751
        1        1        1        1        0        0        0        0        8        0      679        4       17       18        5     1765     1752     1751     1764
        1        1        1        1        0        0        0        0        8        0      680        4        5      876      875     1765     1764      893      894
        1        1        1        1        0        0        0        0        8        0      681      861      874      875      862      908      895      894      907
        1        1        1        1        0        0        0        0        8        0      682      848      861      862      849      921      908      907      920
        1        1        1        1        0        0        0        0        8        0      683      835      848      849      836      934      921      920      933
        1        1        1        1        0        0        0        0        8        0      684      822      835      836      823      947      934      933      946
        1        1        1        1        0        0        0        0        8        0      685      809      822      823      810      960      947      946      959
        1        1        1        1        0        0        0        0        8        0      686      796      809      810      797      973      960      959      972
        1        1        1        1        0        0        0        0        8        0      687      783      796      797      784      986      973      972      985
        1        1        1        1        0        0        0        0        8        0      688      770      783      784      771      999      986      985      998
        1        1        1        1        0        0        0        0        8        0      689      757      770      771      758     1012      999      998     1011
        1        1        1        1        0        0        0        0        8        0      690      744      757      758      745     1025     1012     1011     1024
        1        1        1        1        0        0        0        0        8        0      691      731      744      745      732     1038     1025     1024     1037
        1        1        1        1        0        0        0        0        8        0      692      718      731      732      719     1051     1038     1037     1050
        1        1        1        1        0        0        0        0        8        0      693      705      718      719      706     1064     1051     1050     1063
        1        1        1        1        0        0        0        0        8        0      694      692      705      706      693     1077     1064     1063     1076
        1        1        1        1        0        0        0        0        8        0      695      679      692      693      680     1090     1077     1076     1089
        1        1        1        1        0        0        0        0        8        0      696      666      679      680      667     1103     1090     1089     1102
        1        1        1        1        0        0        0        0        8        0      697      653      666      667      654     1116     1103     1102     1115
        1        1        1        1        0        0        0        0        8        0      698      640      653      654      641     1129     1116     1115     1128
        1        1        1        1        0        0        0        0        8        0      699      627      640      641      628     1142     1129     1128     1141
        1        1        1        1        0        0        0        0        8        0      700      614      627      628      615     1155     1142     1141     1154
        1        1        1        1        0        0        0        0        8        0      701      601      614      615      602     1168     1155     1154     1167
        1        1        1        1        0        0        0        0        8        0      702      588      601      602      589     1181     1168     1167     1180
        1        1        1        1        0        0        0        0        8        0      703      575      588      589      576     1194     1181     1180     1193
        1        1        1        1        0        0        0        0        8        0      704      562      575      576      563     1207     1194     1193     1206
        1        1        1        1        0        0        0        0        8        0      705      549      562      563      550     1220     1207     1206     1219
        1        1        1        1        0        0        0        0        8        0      706      536      549      550      537     1233     1220     1219     1232
        1        1        1        1        0        0        0        0        8        0      707      523      536      537      524     1246     1233     1232     1245
        1        1        1        1        0        0        0        0        8        0      708      510      523      524      511     1259     1246     1245     1258
        1        1        1        1        0        0        0        0        8        0      709      497      510      511      498     1272     1259     1258     1271
        1        1        1        1        0        0        0        0        8        0      710      484      497      498      485     1285     1272     1271     1284
        1        1        1        1        0        0        0        0        8        0      711      471      484      485      472     1298     1285     1284     1297
        1        1        1        1        0        0        0        0        8        0      712      458      471      472      459     1311     1298     1297     1310
        1        1        1        1        0        0        0        0        8        0      713      445      458      459      446     1324     1311     1310     1323
        1        1        1        1        0        0        0        0        8        0      714      432      445      446      433     1337     1324     1323     1336
        1        1        1        1        0        0        0        0        8        0      715      419      432      433      420     1350     1337     1336     1349
        1        1        1        1        0        0        0        0        8        0      716      406      419      420      407     1363     1350     1349     1362
        1        1        1        1        0        0        0        0        8        0      717      393      406      407      394     1376     1363     1362     1375
        1        1        1        1        0        0        0        0        8        0      718      380      393      394      381     1389     1376     1375     1388
        1        1        1        1        0        0        0        0        8        0      719      367      380      381      368     1402     1389     1388     1401
        1        1        1        1        0        0        0        0        8        0      720      354      367      368      355     1415     1402     1401     1414
        1        1        1        1        0        0        0        0        8        0      721      341      354      355      342     1428     1415     1414     1427
        1        1        1        1        0        0        0        0        8        0      722      328      341      342      329     1441     1428     1427     1440
        1        1        1        1        0        0        0        0        8        0      723      315      328      329      316     1454     1441     1440     1453
        1        1        1        1        0        0        0        0        8        0      724      302      315      316      303     1467     1454     1453     1466
        1        1        1        1        0        0        0        0        8        0      725      289      302      303      290     1480     1467     1466     1479
        1        1        1        1        0        0        0        0        8        0      726      276      289      290      277     1493     1480     1479     1492
        1        1        1        1        0        0        0        0        8        0      727      263      276      277      264     1506     1493     1492     1505
        1        1        1        1        0        0        0        0        8        0      728      250      263      264      251     1519     1506     1505     1518
        1        1        1        1        0        0        0        0        8        0      729      237      250      251      238     1532     1519     1518     1531
        1        1        1        1        0        0        0        0        8        0      730      224      237      238      225     1545     1532     1531     1544
        1        1        1        1        0        0        0        0        8        0      731      211      224      225      212     1558     1545     1544     1557
        1        1        1        1        0        0        0        0        8        0      732      198      211      212      199     1571     1558     1557     1570
        1        1        1        1        0        0        0        0        8        0      733      185      198      199      186     1584     1571     1570     1583
        1        1        1        1        0        0        0        0        8        0      734      172      185      186      173     1597     1584     1583     1596
        1        1        1        1        0        0        0        0        8        0      735      159      172      173      160     1610     1597     1596     1609
        1        1        1        1        0        0        0        0        8        0      736      146      159      160      147     1623     1610     1609     1622
